school_id,school_name,rigorous_instruction_element,rigorous_instruction_overall,,collaborative_teacher_element,,supportive_environment_element,supportive_environment_borough,least_restrictive_environment,value_percentage_students_90,percentage_students_90,effective_school_leadership,school_leadership,family_community_overall,family_community_borough,Trust_Score,Trust_Percent,student-response,teacher_response,parent_response
84K739,New Visions Charter High School for the Humanities,2.63,0.70,2.82,0.70,2.96,0.60,0.72,3.90,0.64,2.85,2.42,0.85,0.75,0.86,2.50,0.81,0.96,0.92,0.11
84K744,Coney Island Preparatory Public Charter School,3.84,0.82,3.75,0.80,4.25,0.72,0.72,2.86,0.88,4.61,3.81,0.83,0.92,0.86,4.02,0.90,0.69,1.00,0.19
84K757,Unity Prep Charter School,3.09,0.77,3.75,0.82,3.65,0.64,0.72,1.40,0.89,4.92,3.74,0.84,0.89,0.86,3.53,0.89,0.87,0.78,0.47
84K775,Leadership Preparatory Ocean Hill Charter School,2.77,0.77,2.80,0.73,2.96,0.56,0.72,1.80,0.86,3.63,3.16,0.83,0.93,0.86,2.56,0.80,0.34,0.92,0.34
84K803,Brooklyn LAB Charter School,2.79,0.73,2.46,0.68,2.25,0.60,0.72,,0.60,,2.90,0.84,0.84,0.86,3.17,0.87,0.55,0.50,0.26
84K892,Brooklyn Emerging Leaders Academy,,0.73,,0.95,,0.73,0.72,,1.00,,,0.85,0.92,0.86,,0.93,0.93,1.00,0.86
84M065,Democracy Prep Endurance Charter School,3.69,0.82,3.68,0.83,3.19,0.64,0.73,3.78,0.76,2.66,2.64,0.84,0.84,0.86,2.64,0.82,0.88,0.95,0.58
84M068,KIPP Washington Heights Middle School,3.87,0.82,3.88,0.84,,0.78,0.73,3.38,0.85,3.02,3.92,N/A,0.89,0.86,4.09,0.92,0.24,0.55,0.16
84M279,The Opportunity Charter School,2.28,0.66,2.22,0.64,3.00,0.62,0.73,1.00,0.55,3.77,2.13,0.84,0.92,0.86,3.22,0.85,0.71,0.89,0.36
84M284,Harlem Children's Zone Promise Academy 1 Charter S,3.31,0.78,3.32,0.76,4.09,0.67,0.73,4.00,0.84,4.35,3.57,0.83,0.87,0.86,3.68,0.88,0.83,0.51,0.72
84M335,Harlem Village Academy Leadership Charter School,2.51,0.70,2.52,0.69,2.32,0.59,0.73,2.75,0.71,2.49,2.06,N/A,0.75,0.86,2.23,0.80,0.67,1.00,0.71
84M336,KIPP Infinity Charter School,3.87,0.82,3.88,0.84,,0.78,0.73,2.21,0.74,2.22,3.92,N/A,0.89,0.86,4.09,0.92,0.24,0.55,0.16
84M341,Harlem Children's Zone Promise Academy II Charter,2.93,0.75,2.76,0.70,3.65,0.68,0.73,3.30,0.80,2.71,2.49,0.83,0.87,0.86,2.88,0.83,0.96,0.58,0.76
84M350,Democracy Prep Charter School,3.91,0.82,3.71,0.84,3.79,0.70,0.73,2.07,0.84,3.61,3.58,0.84,0.85,0.86,3.08,0.85,0.78,0.77,0.71
84M351,Success Academy Charter School - Harlem 1,,N/A,,N/A,,N/A,0.73,1.55,,,,0.83,0.93,0.86,,0.95,0.00,0.02,0.06
84M353,New Heights Academy Charter School,4.06,0.84,3.93,0.86,4.34,0.76,0.73,3.13,0.80,4.62,3.74,0.84,0.89,0.86,3.96,0.91,0.96,0.96,0.74
84M382,DREAM Charter School,3.37,0.78,4.08,0.85,3.55,0.65,0.73,,0.82,,3.59,0.83,0.94,0.86,3.73,0.88,0.85,0.98,0.69
84M433,Renaissance Charter High School for Innovation,2.70,0.71,3.34,0.76,3.93,0.68,0.73,1.35,0.64,4.75,3.02,0.85,0.82,0.86,3.21,0.85,0.86,1.00,0.72
84M478,Inwood Academy for Leadership Charter School,2.96,0.75,3.67,0.81,3.67,0.66,0.73,1.85,0.73,3.58,3.61,0.84,0.90,0.86,3.98,0.91,0.72,0.86,0.45
84M481,Democracy Prep Harlem Charter School,2.99,0.76,3.04,0.74,3.28,0.63,0.73,1.60,0.74,2.35,3.15,0.83,0.89,0.86,2.79,0.83,0.93,0.85,0.83
84M522,Broome Street Academy Charter School,2.75,0.72,2.00,0.53,2.24,0.64,0.73,1.20,0.26,1.00,1.53,0.85,0.79,0.86,2.13,0.78,0.89,0.85,0.15
84M708,Harlem Prep Charter School,3.45,0.80,3.70,0.81,3.31,0.61,0.73,1.80,0.86,3.89,3.54,0.83,0.87,0.86,3.50,0.87,0.75,0.65,0.83
84M709,Harlem Village Academy Charter School,2.51,0.70,2.52,0.69,2.32,0.59,0.73,2.71,0.77,3.50,2.06,N/A,0.75,0.86,2.23,0.80,0.67,1.00,0.71
84M726,KIPP STAR College Prep Charter School,3.87,0.82,3.88,0.84,,0.78,0.73,3.40,0.81,4.05,3.92,N/A,0.89,0.86,4.09,0.92,0.24,0.55,0.16
84Q320,New Visions Charter High School for Advanced Math,3.13,0.75,3.33,0.78,3.47,0.68,0.72,2.43,0.80,3.30,3.30,0.85,0.82,0.84,3.52,0.89,0.98,0.94,0.86
84Q373,New Visions Charter High School for the Humanities,2.74,0.65,3.03,0.76,2.36,0.59,0.72,,0.70,,3.73,0.85,0.90,0.84,3.10,0.85,0.97,0.56,0.66
84Q705,Renaissance Charter School,4.04,0.82,3.94,0.83,4.02,0.73,0.72,2.55,0.83,3.63,2.91,0.83,0.90,0.84,3.50,0.87,0.98,0.94,0.66
84R067,John W. Lavelle Preparatory Charter School,3.97,0.82,4.73,0.94,3.51,0.72,0.72,4.99,0.61,1.67,4.53,0.83,0.88,0.85,4.19,0.92,0.96,1.00,0.87
84X185,Bronx Lighthouse Charter School,3.61,0.78,3.58,0.80,4.06,0.71,0.70,2.50,0.82,4.38,2.97,0.83,0.81,0.84,3.43,0.87,0.84,0.48,0.45
84X202,New Visions Charter High School for Advanced Math,3.39,0.77,3.03,0.73,3.90,0.69,0.70,2.86,0.70,4.28,3.18,0.85,0.82,0.84,3.08,0.84,0.96,0.96,0.76
84X208,New Visions Charter High School for the Humanities,3.07,0.75,3.36,0.77,2.80,0.60,0.70,1.85,0.56,3.14,2.91,0.85,0.81,0.84,2.75,0.82,0.98,0.93,0.28
84X345,Hyde Leadership Charter School,2.97,0.75,3.47,0.77,3.95,0.70,0.70,2.54,0.68,2.91,2.85,0.83,0.92,0.84,3.51,0.87,0.85,0.90,0.63
84X393,University Prep Charter High School,4.26,0.84,4.22,0.89,4.41,0.76,0.70,3.00,0.99,4.99,4.04,0.85,0.84,0.84,4.07,0.93,0.96,0.95,0.50
84X395,"NYC Charter High School for Architecture, Engineer",3.57,0.79,3.64,0.81,4.36,0.75,0.70,2.79,0.78,4.99,3.85,0.85,0.93,0.84,4.05,0.91,0.99,1.00,0.98
84X429,Charter High School for Law and Social Justice,2.56,0.72,3.29,0.77,,0.60,0.70,2.93,,,1.79,0.85,0.72,0.84,1.45,0.70,0.71,0.88,0.29
84X461,Metropolitan Lighthouse Charter School,3.50,0.79,3.39,0.77,3.65,0.65,0.70,,0.85,,2.42,0.83,0.87,0.84,2.75,0.82,0.95,0.96,0.56
84X471,American Dream Charter School,3.63,0.81,4.53,0.92,4.43,0.80,0.70,,0.92,,4.41,0.84,0.97,0.84,4.63,0.96,0.94,0.92,0.64
84X482,Dr. Richard Izquierdo Health and Science Charter S,4.11,0.85,4.13,0.87,4.09,0.77,0.70,1.00,0.70,3.23,4.22,0.84,0.93,0.84,4.17,0.92,1.00,1.00,1.00
84X488,The Equality Charter School,2.64,0.72,2.50,0.70,3.52,0.61,0.70,1.80,0.80,4.23,3.18,0.84,0.84,0.84,2.86,0.83,0.87,0.91,0.69
84X539,New Visions Charter High School for Advanced Math,3.14,0.75,3.34,0.76,2.96,0.64,0.70,4.04,0.63,2.54,3.58,0.85,0.79,0.84,3.07,0.86,0.77,1.00,0.65
84X553,New Visions Charter High School for the Humanities,3.21,0.76,3.22,0.74,3.85,0.70,0.70,1.60,0.66,4.17,3.61,0.85,0.88,0.84,3.25,0.86,0.89,0.80,0.95
84X581,South Bronx Community Charter School,2.66,0.67,3.88,0.85,,0.72,0.70,2.07,,,3.82,0.85,0.85,0.84,3.94,0.91,0.81,0.73,0.38
84X703,Bronx Preparatory Charter School,2.90,0.75,2.29,0.67,3.82,0.64,0.70,2.57,0.88,4.75,1.89,0.84,0.80,0.84,2.09,0.77,0.70,1.00,0.73
84X704,KIPP Academy Charter School,3.87,0.82,3.88,0.84,,0.78,0.70,2.93,0.85,4.26,3.92,N/A,0.89,0.84,4.09,0.92,0.24,0.55,0.16
